android.annotation.SuppressLint -> android.annotation.SuppressLint:
    java.util.Collection unfiltered -> a
    com.google.common.base.Predicate predicate -> b
    com.google.common.collect.Collections2$FilteredCollection createCombined(com.google.common.base.Predicate) -> a
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
com.google.common.collect.Collections2$FilteredCollection$1 -> hc:
    java.util.Collection val$collection -> a
    com.google.common.collect.Collections2$FilteredCollection this$0 -> b
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Collections2$FilteredCollection$2 -> hd:
    java.util.Collection val$collection -> a
    com.google.common.collect.Collections2$FilteredCollection this$0 -> b
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Collections2$OrderedPermutationCollection -> he:
    com.google.common.collect.ImmutableList inputList -> a
    java.util.Comparator comparator -> b
    int size -> c
    int calculateSize(java.util.List,java.util.Comparator) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    java.lang.String toString() -> toString
com.google.common.collect.Collections2$OrderedPermutationIterator -> hf:
    java.util.List nextPermutation -> a
    java.util.Comparator comparator -> b
    java.lang.Object computeNext() -> computeNext
com.google.common.collect.Collections2$PermutationCollection -> hg:
    com.google.common.collect.ImmutableList inputList -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    java.lang.String toString() -> toString
com.google.common.collect.Collections2$PermutationIterator -> hh:
    java.util.List list -> a
    int[] c -> b
    int[] o -> c
    int j -> d
    void switchDirection() -> a
    java.lang.Object computeNext() -> computeNext
com.google.common.collect.Collections2$TransformedCollection -> hi:
    java.util.Collection fromCollection -> a
    com.google.common.base.Function function -> b
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.common.collect.ComparatorOrdering -> hj:
    java.util.Comparator comparator -> a
    long serialVersionUID -> serialVersionUID
    int compare(java.lang.Object,java.lang.Object) -> compare
    int binarySearch(java.util.List,java.lang.Object) -> binarySearch
    java.util.List sortedCopy(java.lang.Iterable) -> sortedCopy
    com.google.common.collect.ImmutableList immutableSortedCopy(java.lang.Iterable) -> immutableSortedCopy
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.ComparisonChain -> com.google.common.collect.ComparisonChain:
    com.google.common.collect.ComparisonChain ACTIVE -> a
    com.google.common.collect.ComparisonChain LESS -> b
    com.google.common.collect.ComparisonChain GREATER -> c
    com.google.common.collect.ComparisonChain start() -> start
    com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> compare
    com.google.common.collect.ComparisonChain compare(java.lang.Object,java.lang.Object,java.util.Comparator) -> compare
    com.google.common.collect.ComparisonChain compare(int,int) -> compare
    com.google.common.collect.ComparisonChain compare(long,long) -> compare
    com.google.common.collect.ComparisonChain compare(float,float) -> compare
    com.google.common.collect.ComparisonChain compare(double,double) -> compare
    com.google.common.collect.ComparisonChain compareTrueFirst(boolean,boolean) -> compareTrueFirst
    com.google.common.collect.ComparisonChain compareFalseFirst(boolean,boolean) -> compareFalseFirst
    com.google.common.collect.ComparisonChain compare(boolean,boolean) -> compare
    int result() -> result
com.google.common.collect.ComparisonChain$1 -> hk:
    com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> compare
    com.google.common.collect.ComparisonChain compare(java.lang.Object,java.lang.Object,java.util.Comparator) -> compare
    com.google.common.collect.ComparisonChain compare(int,int) -> compare
    com.google.common.collect.ComparisonChain compare(long,long) -> compare
    com.google.common.collect.ComparisonChain compare(float,float) -> compare
    com.google.common.collect.ComparisonChain compare(double,double) -> compare
    com.google.common.collect.ComparisonChain compareTrueFirst(boolean,boolean) -> compareTrueFirst
    com.google.common.collect.ComparisonChain compareFalseFirst(boolean,boolean) -> compareFalseFirst
    com.google.common.collect.ComparisonChain classify(int) -> a
    int result() -> result
com.google.common.collect.ComparisonChain$InactiveComparisonChain -> hl:
    int result -> d
    com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> compare
    com.google.common.collect.ComparisonChain compare(java.lang.Object,java.lang.Object,java.util.Comparator) -> compare
    com.google.common.collect.ComparisonChain compare(int,int) -> compare
    com.google.common.collect.ComparisonChain compare(long,long) -> compare
    com.google.common.collect.ComparisonChain compare(float,float) -> compare
    com.google.common.collect.ComparisonChain compare(double,double) -> compare
    com.google.common.collect.ComparisonChain compareTrueFirst(boolean,boolean) -> compareTrueFirst
    com.google.common.collect.ComparisonChain compareFalseFirst(boolean,boolean) -> compareFalseFirst
    int result() -> result
com.google.common.collect.CompoundOrdering -> hm:
    com.google.common.collect.ImmutableList comparators -> a
    long serialVersionUID -> serialVersionUID
    int compare(java.lang.Object,java.lang.Object) -> compare
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.ComputationException -> com.google.common.collect.ComputationException:
    long serialVersionUID -> serialVersionUID
com.google.common.collect.ComputingConcurrentHashMap -> hn:
    com.google.common.base.Function computingFunction -> a
    long serialVersionUID -> serialVersionUID
    com.google.common.collect.MapMakerInternalMap$Segment createSegment(int,int) -> a
    com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment segmentFor(int) -> b
    java.lang.Object getOrCompute(java.lang.Object) -> a
    java.lang.Object writeReplace() -> writeReplace
    com.google.common.collect.MapMakerInternalMap$Segment segmentFor(int) -> a
com.google.common.collect.ComputingConcurrentHashMap$ComputationExceptionReference -> ho:
    java.lang.Throwable t -> a
    java.lang.Object get() -> get
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry() -> a
    com.google.common.collect.MapMakerInternalMap$ValueReference copyFor(java.lang.ref.ReferenceQueue,java.lang.Object,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    boolean isComputingReference() -> b
    java.lang.Object waitForValue() -> c
    void clear(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
com.google.common.collect.ComputingConcurrentHashMap$ComputedReference -> hp:
    java.lang.Object value -> a
    java.lang.Object get() -> get
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry() -> a
    com.google.common.collect.MapMakerInternalMap$ValueReference copyFor(java.lang.ref.ReferenceQueue,java.lang.Object,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    boolean isComputingReference() -> b
    java.lang.Object waitForValue() -> c
    void clear(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment -> hq:
    java.lang.Object getOrCompute(java.lang.Object,int,com.google.common.base.Function) -> a
    java.lang.Object compute(java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference) -> a
com.google.common.collect.ComputingConcurrentHashMap$ComputingSerializationProxy -> hr:
    com.google.common.base.Function computingFunction -> a
    long serialVersionUID -> serialVersionUID
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    java.lang.Object readResolve() -> readResolve
com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference -> hs:
    com.google.common.base.Function computingFunction -> a
    com.google.common.collect.MapMakerInternalMap$ValueReference computedReference -> b
    java.lang.Object get() -> get
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry() -> a
    com.google.common.collect.MapMakerInternalMap$ValueReference copyFor(java.lang.ref.ReferenceQueue,java.lang.Object,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    boolean isComputingReference() -> b
    java.lang.Object waitForValue() -> c
    void clear(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
    java.lang.Object compute$1fb5a060(java.lang.Object) -> a
    void setValueReference(com.google.common.collect.MapMakerInternalMap$ValueReference) -> b
com.google.common.collect.ConcurrentHashMultiset -> com.google.common.collect.ConcurrentHashMultiset:
    java.util.concurrent.ConcurrentMap countMap -> a
    com.google.common.collect.ConcurrentHashMultiset$EntrySet entrySet -> b
    long serialVersionUID -> serialVersionUID
    com.google.common.collect.ConcurrentHashMultiset create() -> create
    com.google.common.collect.ConcurrentHashMultiset create(java.lang.Iterable) -> create
    com.google.common.collect.ConcurrentHashMultiset create(com.google.common.collect.GenericMapMaker) -> create
    int count(java.lang.Object) -> count
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.util.List snapshot() -> e
    int add(java.lang.Object,int) -> add
    int remove(java.lang.Object,int) -> remove
    boolean removeExactly(java.lang.Object,int) -> removeExactly
    int setCount(java.lang.Object,int) -> setCount
    boolean setCount(java.lang.Object,int,int) -> setCount
    java.util.Set createElementSet() -> c
    java.util.Set entrySet() -> entrySet
    int distinctElements() -> b
    boolean isEmpty() -> isEmpty
    java.util.Iterator entryIterator() -> a
    void clear() -> clear
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.Set elementSet() -> elementSet
    boolean retainAll(java.util.Collection) -> retainAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    boolean add(java.lang.Object) -> add
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    java.util.concurrent.ConcurrentMap access$100(com.google.common.collect.ConcurrentHashMultiset) -> a
com.google.common.collect.ConcurrentHashMultiset$1 -> ht:
    java.util.Set val$delegate -> a
    com.google.common.collect.ConcurrentHashMultiset this$0 -> b
    java.util.Set delegate() -> delegate
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.collect.ConcurrentHashMultiset$2 -> hu:
    java.util.Iterator mapEntries -> b
    com.google.common.collect.ConcurrentHashMultiset this$0 -> a
    java.lang.Object computeNext() -> computeNext
com.google.common.collect.ConcurrentHashMultiset$3 -> hv:
    com.google.common.collect.Multiset$Entry last -> c
    java.util.Iterator val$readOnlyIterator -> a
    com.google.common.collect.ConcurrentHashMultiset this$0 -> b
    java.util.Iterator delegate() -> delegate
    void remove() -> remove
    java.lang.Object next() -> next
    java.lang.Object delegate() -> delegate
com.google.common.collect.ConcurrentHashMultiset$EntrySet -> hw:
    com.google.common.collect.ConcurrentHashMultiset this$0 -> b
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.util.List snapshot() -> b
    com.google.common.collect.Multiset multiset() -> a
com.google.common.collect.ConcurrentHashMultiset$FieldSettersHolder -> hx:
    com.google.common.collect.Serialization$FieldSetter COUNT_MAP_FIELD_SETTER -> a
com.google.common.collect.Constraint -> com.google.common.collect.Constraint:
    java.lang.Object checkElement(java.lang.Object) -> checkElement
    java.lang.String toString() -> toString
com.google.common.collect.Constraints -> com.google.common.collect.Constraints:
    com.google.common.collect.Constraint notNull() -> notNull
    java.util.Collection constrainedCollection(java.util.Collection,com.google.common.collect.Constraint) -> constrainedCollection
    java.util.Set constrainedSet(java.util.Set,com.google.common.collect.Constraint) -> constrainedSet
    java.util.SortedSet constrainedSortedSet(java.util.SortedSet,com.google.common.collect.Constraint) -> constrainedSortedSet
    java.util.List constrainedList(java.util.List,com.google.common.collect.Constraint) -> constrainedList
    java.util.Collection constrainedTypePreservingCollection(java.util.Collection,com.google.common.collect.Constraint) -> a
    com.google.common.collect.Multiset constrainedMultiset(com.google.common.collect.Multiset,com.google.common.collect.Constraint) -> constrainedMultiset
    java.util.Collection access$000(java.util.Collection,com.google.common.collect.Constraint) -> b
    java.util.ListIterator access$100(java.util.ListIterator,com.google.common.collect.Constraint) -> a
com.google.common.collect.Constraints$ConstrainedCollection -> hy:
    java.util.Collection delegate -> a
    com.google.common.collect.Constraint constraint -> b
    java.util.Collection delegate() -> delegate
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedList -> hz:
    java.util.List delegate -> a
    com.google.common.collect.Constraint constraint -> b
    java.util.List delegate() -> delegate
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.lang.Object set(int,java.lang.Object) -> set
    java.util.List subList(int,int) -> subList
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedListIterator -> hA:
    java.util.ListIterator delegate -> a
    com.google.common.collect.Constraint constraint -> b
    java.util.ListIterator delegate() -> delegate
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
    java.util.Iterator delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedMultiset -> hB:
    com.google.common.collect.Multiset delegate -> a
    com.google.common.collect.Constraint constraint -> b
    com.google.common.collect.Multiset delegate() -> delegate
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    int add(java.lang.Object,int) -> add
    int setCount(java.lang.Object,int) -> setCount
    boolean setCount(java.lang.Object,int,int) -> setCount
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedRandomAccessList -> hC:
com.google.common.collect.Constraints$ConstrainedSet -> hD:
    java.util.Set delegate -> a
    com.google.common.collect.Constraint constraint -> b
    java.util.Set delegate() -> delegate
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedSortedSet -> hE:
    java.util.SortedSet delegate -> a
    com.google.common.collect.Constraint constraint -> b
    java.util.SortedSet delegate() -> delegate
    java.util.SortedSet headSet(java.lang.Object) -> headSet
    java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    java.util.SortedSet tailSet(java.lang.Object) -> tailSet
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    java.util.Set delegate() -> delegate
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$NotNullConstraint -> hF:
    com.google.common.collect.Constraints$NotNullConstraint INSTANCE -> a
    com.google.common.collect.Constraints$NotNullConstraint[] $VALUES -> b
    com.google.common.collect.Constraints$NotNullConstraint[] values() -> values
    com.google.common.collect.Constraints$NotNullConstraint valueOf(java.lang.String) -> valueOf
    java.lang.Object checkElement(java.lang.Object) -> checkElement
    java.lang.String toString() -> toString
com.google.common.collect.ContiguousSet -> com.google.common.collect.ContiguousSet:
    com.google.common.collect.DiscreteDomain domain -> a
    com.google.common.collect.ContiguousSet create(com.google.common.collect.Range,com.google.common.collect.DiscreteDomain) -> create
    com.google.common.collect.ContiguousSet headSet(java.lang.Comparable) -> headSet
    com.google.common.collect.ContiguousSet headSet(java.lang.Comparable,boolean) -> headSet
    com.google.common.collect.ContiguousSet subSet(java.lang.Comparable,java.lang.Comparable) -> subSet
    com.google.common.collect.ContiguousSet subSet(java.lang.Comparable,boolean,java.lang.Comparable,boolean) -> subSet
    com.google.common.collect.ContiguousSet tailSet(java.lang.Comparable) -> tailSet
    com.google.common.collect.ContiguousSet tailSet(java.lang.Comparable,boolean) -> tailSet
    com.google.common.collect.ContiguousSet headSetImpl(java.lang.Comparable,boolean) -> a
    com.google.common.collect.ContiguousSet subSetImpl(java.lang.Comparable,boolean,java.lang.Comparable,boolean) -> a
    com.google.common.collect.ContiguousSet tailSetImpl(java.lang.Comparable,boolean) -> b
    com.google.common.collect.ContiguousSet intersection(com.google.common.collect.ContiguousSet) -> intersection
    com.google.common.collect.Range range() -> range
    com.google.common.collect.Range range(com.google.common.collect.BoundType,com.google.common.collect.BoundType) -> range
    java.lang.String toString() -> toString
    com.google.common.collect.ImmutableSortedSet tailSetImpl(java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet subSetImpl(java.lang.Object,boolean,java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet headSetImpl(java.lang.Object,boolean) -> b
    com.google.common.collect.ImmutableSortedSet tailSet(java.lang.Object,boolean) -> tailSet
    com.google.common.collect.ImmutableSortedSet tailSet(java.lang.Object) -> tailSet
    com.google.common.collect.ImmutableSortedSet subSet(java.lang.Object,boolean,java.lang.Object,boolean) -> subSet
    com.google.common.collect.ImmutableSortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    com.google.common.collect.ImmutableSortedSet headSet(java.lang.Object,boolean) -> headSet
    com.google.common.collect.ImmutableSortedSet headSet(java.lang.Object) -> headSet
    java.util.SortedSet tailSet(java.lang.Object) -> tailSet
    java.util.SortedSet headSet(java.lang.Object) -> headSet
    java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    java.util.NavigableSet tailSet(java.lang.Object,boolean) -> tailSet
    java.util.NavigableSet headSet(java.lang.Object,boolean) -> headSet
    java.util.NavigableSet subSet(java.lang.Object,boolean,java.lang.Object,boolean) -> subSet
com.google.common.collect.Count -> hG:
    int value -> a
    int get() -> a
    int addAndGet(int) -> a
    int getAndSet(int) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.common.collect.Cut -> hH:
    java.lang.Comparable endpoint -> a
    long serialVersionUID -> serialVersionUID
    boolean isLessThan(java.lang.Comparable) -> a
    com.google.common.collect.BoundType typeAsLowerBound() -> a
    com.google.common.collect.BoundType typeAsUpperBound() -> b
    com.google.common.collect.Cut withLowerBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> a
    com.google.common.collect.Cut withUpperBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> b
    void describeAsLowerBound(java.lang.StringBuilder) -> a
    void describeAsUpperBound(java.lang.StringBuilder) -> b
    java.lang.Comparable leastValueAbove(com.google.common.collect.DiscreteDomain) -> a
    java.lang.Comparable greatestValueBelow(com.google.common.collect.DiscreteDomain) -> b
    com.google.common.collect.Cut canonical(com.google.common.collect.DiscreteDomain) -> c
    int compareTo(com.google.common.collect.Cut) -> a
    java.lang.Comparable endpoint() -> c
    boolean equals(java.lang.Object) -> equals
    com.google.common.collect.Cut belowAll() -> d
    com.google.common.collect.Cut aboveAll() -> e
    com.google.common.collect.Cut belowValue(java.lang.Comparable) -> b
    com.google.common.collect.Cut aboveValue(java.lang.Comparable) -> c
    int compareTo(java.lang.Object) -> compareTo
com.google.common.collect.Cut$1 -> hI:
    int[] $SwitchMap$com$google$common$collect$BoundType -> a
com.google.common.collect.Cut$AboveAll -> hJ:
    com.google.common.collect.Cut$AboveAll INSTANCE -> b
    long serialVersionUID -> serialVersionUID
    java.lang.Comparable endpoint() -> c
    boolean isLessThan(java.lang.Comparable) -> a
    com.google.common.collect.BoundType typeAsLowerBound() -> a
    com.google.common.collect.BoundType typeAsUpperBound() -> b
    com.google.common.collect.Cut withLowerBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> a
    com.google.common.collect.Cut withUpperBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> b
    void describeAsLowerBound(java.lang.StringBuilder) -> a
    void describeAsUpperBound(java.lang.StringBuilder) -> b
    java.lang.Comparable leastValueAbove(com.google.common.collect.DiscreteDomain) -> a
    java.lang.Comparable greatestValueBelow(com.google.common.collect.DiscreteDomain) -> b
    int compareTo(com.google.common.collect.Cut) -> a
    java.lang.String toString() -> toString
    java.lang.Object readResolve() -> readResolve
    int compareTo(java.lang.Object) -> compareTo
    com.google.common.collect.Cut$AboveAll access$100() -> f
com.google.common.collect.Cut$AboveValue -> hK:
    long serialVersionUID -> serialVersionUID
    boolean isLessThan(java.lang.Comparable) -> a
    com.google.common.collect.BoundType typeAsLowerBound() -> a
    com.google.common.collect.BoundType typeAsUpperBound() -> b
    com.google.common.collect.Cut withLowerBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> a
    com.google.common.collect.Cut withUpperBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> b
    void describeAsLowerBound(java.lang.StringBuilder) -> a
    void describeAsUpperBound(java.lang.StringBuilder) -> b
    java.lang.Comparable leastValueAbove(com.google.common.collect.DiscreteDomain) -> a
    java.lang.Comparable greatestValueBelow(com.google.common.collect.DiscreteDomain) -> b
    com.google.common.collect.Cut canonical(com.google.common.collect.DiscreteDomain) -> c
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.common.collect.Cut$BelowAll -> hL:
    com.google.common.collect.Cut$BelowAll INSTANCE -> b
    long serialVersionUID -> serialVersionUID
    java.lang.Comparable endpoint() -> c
    boolean isLessThan(java.lang.Comparable) -> a
    com.google.common.collect.BoundType typeAsLowerBound() -> a
    com.google.common.collect.BoundType typeAsUpperBound() -> b
    com.google.common.collect.Cut withLowerBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> a
    com.google.common.collect.Cut withUpperBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> b
    void describeAsLowerBound(java.lang.StringBuilder) -> a
    void describeAsUpperBound(java.lang.StringBuilder) -> b
    java.lang.Comparable leastValueAbove(com.google.common.collect.DiscreteDomain) -> a
    java.lang.Comparable greatestValueBelow(com.google.common.collect.DiscreteDomain) -> b
    com.google.common.collect.Cut canonical(com.google.common.collect.DiscreteDomain) -> c
    int compareTo(com.google.common.collect.Cut) -> a
    java.lang.String toString() -> toString
    java.lang.Object readResolve() -> readResolve
    int compareTo(java.lang.Object) -> compareTo
    com.google.common.collect.Cut$BelowAll access$000() -> f
com.google.common.collect.Cut$BelowValue -> hM:
    long serialVersionUID -> serialVersionUID
    boolean isLessThan(java.lang.Comparable) -> a
    com.google.common.collect.BoundType typeAsLowerBound() -> a
    com.google.common.collect.BoundType typeAsUpperBound() -> b
    com.google.common.collect.Cut withLowerBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> a
    com.google.common.collect.Cut withUpperBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> b
    void describeAsLowerBound(java.lang.StringBuilder) -> a
    void describeAsUpperBound(java.lang.StringBuilder) -> b
    java.lang.Comparable leastValueAbove(com.google.common.collect.DiscreteDomain) -> a
    java.lang.Comparable greatestValueBelow(com.google.common.collect.DiscreteDomain) -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.common.collect.DescendingImmutableSortedMultiset -> hN:
    com.google.common.collect.ImmutableSortedMultiset forward -> b
    int count(java.lang.Object) -> count
    com.google.common.collect.Multiset$Entry firstEntry() -> firstEntry
    com.google.common.collect.Multiset$Entry lastEntry() -> lastEntry
    int size() -> size
    com.google.common.collect.ImmutableSortedSet elementSet() -> elementSet
    com.google.common.collect.ImmutableSet createEntrySet() -> b_
    com.google.common.collect.ImmutableSortedMultiset descendingMultiset() -> descendingMultiset
    com.google.common.collect.ImmutableSortedMultiset headMultiset(java.lang.Object,com.google.common.collect.BoundType) -> headMultiset
    com.google.common.collect.ImmutableSortedMultiset tailMultiset(java.lang.Object,com.google.common.collect.BoundType) -> tailMultiset
    boolean isPartialView() -> a
    com.google.common.collect.SortedMultiset tailMultiset(java.lang.Object,com.google.common.collect.BoundType) -> tailMultiset
    com.google.common.collect.SortedMultiset headMultiset(java.lang.Object,com.google.common.collect.BoundType) -> headMultiset
    com.google.common.collect.SortedMultiset descendingMultiset() -> descendingMultiset
    java.util.NavigableSet elementSet() -> elementSet
    java.util.SortedSet elementSet() -> elementSet
    java.util.Set elementSet() -> elementSet
com.google.common.collect.DescendingImmutableSortedMultiset$1 -> hO:
    com.google.common.collect.ImmutableSet val$forwardEntrySet -> a
    com.google.common.collect.DescendingImmutableSortedMultiset this$0 -> b
    int size() -> size
    com.google.common.collect.UnmodifiableIterator iterator() -> iterator
    com.google.common.collect.ImmutableList createAsList() -> b
    java.util.Iterator iterator() -> iterator
com.google.common.collect.DescendingImmutableSortedSet -> hP:
    com.google.common.collect.ImmutableSortedSet forward -> a
    int size() -> size
    com.google.common.collect.UnmodifiableIterator iterator() -> iterator
    com.google.common.collect.ImmutableSortedSet headSetImpl(java.lang.Object,boolean) -> b
    com.google.common.collect.ImmutableSortedSet subSetImpl(java.lang.Object,boolean,java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet tailSetImpl(java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet descendingSet() -> descendingSet
    com.google.common.collect.UnmodifiableIterator descendingIterator() -> descendingIterator
    com.google.common.collect.ImmutableSortedSet createDescendingSet() -> c
    java.lang.Object lower(java.lang.Object) -> lower
    java.lang.Object floor(java.lang.Object) -> floor
    java.lang.Object ceiling(java.lang.Object) -> ceiling
    java.lang.Object higher(java.lang.Object) -> higher
    int indexOf(java.lang.Object) -> a
    boolean isPartialView() -> a
    java.util.Iterator descendingIterator() -> descendingIterator
    java.util.NavigableSet descendingSet() -> descendingSet
    java.util.Iterator iterator() -> iterator
com.google.common.collect.DescendingMultiset -> hQ:
    java.util.Comparator comparator -> a
    java.util.NavigableSet elementSet -> b
    java.util.Set entrySet -> c
    com.google.common.collect.SortedMultiset forwardMultiset() -> a
    java.util.Comparator comparator() -> comparator
    java.util.NavigableSet elementSet() -> elementSet
    com.google.common.collect.Multiset$Entry pollFirstEntry() -> pollFirstEntry
    com.google.common.collect.Multiset$Entry pollLastEntry() -> pollLastEntry
    com.google.common.collect.SortedMultiset headMultiset(java.lang.Object,com.google.common.collect.BoundType) -> headMultiset
    com.google.common.collect.SortedMultiset subMultiset(java.lang.Object,com.google.common.collect.BoundType,java.lang.Object,com.google.common.collect.BoundType) -> subMultiset
    com.google.common.collect.SortedMultiset tailMultiset(java.lang.Object,com.google.common.collect.BoundType) -> tailMultiset
    com.google.common.collect.Multiset delegate() -> delegate
    com.google.common.collect.SortedMultiset descendingMultiset() -> descendingMultiset
    com.google.common.collect.Multiset$Entry firstEntry() -> firstEntry
    com.google.common.collect.Multiset$Entry lastEntry() -> lastEntry
    java.util.Iterator entryIterator() -> b
    java.util.Set entrySet() -> entrySet
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
    java.util.Set elementSet() -> elementSet
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.collect.DescendingMultiset$1 -> hR:
    com.google.common.collect.DescendingMultiset this$0 -> a
    com.google.common.collect.Multiset multiset() -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.common.collect.DiscreteDomain -> com.google.common.collect.DiscreteDomain:
    com.google.common.collect.DiscreteDomain integers() -> integers
